corresponding	2.4771
disarticulation	2.4771
who	2.4771
3d.	2.4771
1-3-mm	2.4771
produces	2.4771
effect	2.4771
hemithyroid	2.4771
opened	2.4771
cavitating	2.4771
pathological	2.4771
12-15	2.4771
looks	2.4771
eleventh	2.4771
37579520	2.4771
fed	2.4771
1809130	2.4771
13.5	2.4771
organizing	2.4771
sides	2.4771
and100	2.4771
1821665	2.4771
1882609	2.4771
endorectal	2.4771
aspergilloma	2.4771
35157575	2.4771
perirenal	2.4771
276a-b-c	2.4771
02/06/2009	2.4771
7/2/07	2.4771
1806063	2.4771
colic	2.4771
991a-b	2.4771
37365260	2.4771
06/30/2009	2.4771
lowest	2.4771
stations	2.4771
rendering	2.4771
double	2.4771
give	2.4771
10/4/06	2.4771
143a-b	2.4771
92a-c	2.4771
35557912	2.4771
rise	2.4771
07/03/2007	2.4771
158a-b-c	2.4771
gist	2.4771
ischemic	2.4771
septum	2.4771
way	2.4771
wisconsin	2.4771
juxtarenal/suprarenal	2.4771
129a-b-c	2.4771
preauricular-parotid	2.4771
button	2.4771
conclusion	2.4771
1822964	2.4771
occupy	2.4771
denervation	2.4771
calyces	2.4771
tachycardia	2.4771
05/29/2009	2.4771
05/29/2007	2.4771
anasarca	2.4771
1862117	2.4771
04/03/2008	2.4771
white	2.4771
235d-f	2.4771
no.	2.4771
79-year-old	2.4771
34943707	2.4771
regressed	2.4771
alternatively	2.4771
1833625	2.4771
243a-b-c-d	2.4771
1817576	2.4771
schiebel	2.4771
supplying	2.4771
congenital	2.4771
jejunal	2.4771
common/superficial	2.4771
evluation	2.4771
diminutive	2.4771
fully	2.4771
0802	2.4771
9/26/06	2.4771
hemangiomata	2.4771
low-lying	2.4771
hiatus	2.4771
needle	2.4771
permeation	2.4771
06/23/2009	2.4771
protocal	2.4771
05/11/2009	2.4771
37714553	2.4771
02/20/2008	2.4771
floors	2.4771
1817658	2.4771
moderate-to-severe	2.4771
hodgkins	2.4771
903c-d-e-f-g	2.4771
66a-b-c	2.4771
tool	2.4771
breasts	2.4771
indeterminant	2.4771
settings	2.4771
pager	2.4771
37792599	2.4771
ned	2.4771
l3-l4	2.4771
caliceal	2.4771
08/29/2008	2.4771
viscus	2.4771
949b-c-d	2.4771
936c-d-e-f-g	2.4771
2nd	2.4771
reticulonodular	2.4771
shaggy	2.4771
56-year-old	2.4771
11/06/2007	2.4771
405	2.4771
400	2.4771
mucous	2.4771
post-right	2.4771
shape	2.4771
bifurcations	2.4771
03/30/2007	2.4771
gradually	2.4771
newly	2.4771
vs.	2.4771
618a-e	2.4771
02/02/2008	2.4771
scarring-sequelae	2.4771
4.8	2.4771
4.7	2.4771
4.4	2.4771
4.2	2.4771
4.0	2.4771
perihilar	2.4771
1835450	2.4771
artifactual	2.4771
kenosha	2.4771
short-axis	2.4771
4-6	2.4771
packed	2.4771
4-5	2.4771
bullet	2.4771
07213	2.4771
precisely	2.4771
oclinical	2.4771
trifurcation	2.4771
tortuous	2.4771
30.0	2.4771
10/26/2007	2.4771
hardly	2.4771
loose	2.4771
1806945	2.4771
risen	2.4771
01/01/2010	2.4771
often	2.4771
originally	2.4771
need	2.4771
faint	2.4771
396c-d-e-f-g	2.4771
ekg	2.4771
1827801	2.4771
7/5/06	2.4771
07/17/2008	2.4771
duodenum	2.4771
porta-cath	2.4771
centrally	2.4771
steatosis	2.4771
08/20/2008	2.4771
38238073	2.4771
non-small	2.4771
platelike	2.4771
asbestosis	2.4771
colocolic	2.4771
39682116	2.4771
returns	2.4771
notch	2.4771
selection	2.4771
abdominus	2.4771
3-year	2.4771
overload	2.4771
pancreaticogastrostomy	2.4771
permeative	2.4771
36496351	2.4771
corticated	2.4771
1858104	2.4771
glenoid	2.4771
04/08/2009	2.4771
ovale	2.4771
variable	2.4771
valvular	2.4771
tensor	2.4771
aerated	2.4771
10mm	2.4771
pericholecystic	2.4771
mva	2.4771
825b-c-d	2.4771
retrocrural	2.4771
90/82	2.4771
insure	2.4771
consolidative	2.4771
38053549	2.4771
flexor	2.4771
3/22/07	2.4771
11/30/2001	2.4771
cavity	2.4771
polyps	2.4771
mucosal-based	2.4771
nonseminomatous	2.4771
coarse	2.4771
38698927	2.4771
39565475	2.4771
include	2.4771
washout	2.4771
appearances	2.4771
invades	2.4771
retrocarinal	2.4771
tongue	2.4771
gender	2.4771
03-12-07	2.4771
1820231	2.4771
registration	2.4771
35492055	2.4771
39408700	2.4771
38078820	2.4771
98	2.4771
97	2.4771
96	2.4771
vac	2.4771
lost	2.4771
37695890	2.4771
hypoplastic	2.4771
relation	2.4771
five-mm	2.4771
penile	2.4771
7/12/2007	2.4771
callus	2.4771
10-23-06	2.4771
retroesophageal	2.4771
86	2.4771
36111448	2.4771
1829465	2.4771
cells	2.4771
37710229	2.4771
8/6/2007	2.4771
05/14/2009	2.4771
recently	2.4771
78	2.4771
evacuation	2.4771
35552113	2.4771
arteriography	2.4771
36819137	2.4771
mandibular	2.4771
needed	2.4771
01/02/2008	2.4771
09/01/2009	2.4771
60	2.4771
pulomonary	2.4771
4b	2.4771
4a	2.4771
1884284	2.4771
8-01-07	2.4771
1851359	2.4771
hypervascular	2.4771
subcarina	2.4771
t4-t7	2.4771
390	2.4771
49	2.4771
stabilization	2.4771
1889968	2.4771
open	2.4771
08/26/2003	2.4771
08/26/2009	2.4771
37728735	2.4771
stat	2.4771
39313949	2.4771
1867751	2.4771
identifiable	2.4771
1st	2.4771
lucencies	2.4771
370	2.4771
62-year-old	2.4771
axillae	2.4771
05.590	2.4771
infectious/inflammatory	2.4771
02/05/2009	2.4771
23	2.4771
exostosis	2.4771
consolidation/infiltrate	2.4771
endometriosis	2.4771
c5-c6	2.4771
mammography	2.4771
height	2.4771
orbit	2.4771
band	2.4771
pseudotumor	2.4771
branching	2.4771
commissures	2.4771
8/10/06	2.4771
atelectatic/parenchymal	2.4771
popliteals	2.4771
38848184	2.4771
10-26-06	2.4771
l4-l5	2.4771
1859360	2.4771
ethmoid	2.4771
retrocural	2.4771
transformed	2.4771
repeat	2.4771
.9	2.4771
.8	2.4771
ischia	2.4771
.5	2.4771
39569009	2.4771
.1	2.4771
predominating	2.4771
brachial	2.4771
11-14-06	2.4771
background	2.4771
34853546	2.4771
858a-b	2.4771
deposits	2.4771
osteitis	2.4771
vagina	2.4771
--	2.4771
retropulsion	2.4771
39351405	2.4771
423b	2.4771
720a-b	2.4771
shoft	2.4771
11/26/2007	2.4771
5-3-07	2.4771
71-year-old	2.4771
obscured	2.4771
todays	2.4771
1858079	2.4771
04/05/07	2.4771
04/14/2003	2.4771
teratoma	2.4771
brim	2.4771
01/04/06	2.4771
reconstituted	2.4771
preoperative	2.4771
retinal	2.4771
hypoxemia	2.4771
3.2	2.4771
3.0	2.4771
double-phase	2.4771
contents	2.4771
peripelvic	2.4771
1875414	2.4771
printed	2.4771
filmed	2.4771
dysphagia	2.4771
reconstitutes	2.4771
36312198	2.4771
3-6	2.4771
3-5	2.4771
09/19/2008	2.4771
09/19/2007	2.4771
corroborated	2.4771
revealed	2.4771
1875404	2.4771
07/12/2007	2.4771
11/2007	2.4771
showing	2.4771
discitis/osteomyelitis	2.4771
1801114	2.4771
36379292	2.4771
3/13/01	2.4771
02/23/2001	2.4771
perforator	2.4771
3/13/07	2.4771
right-side	2.4771
273a-b	2.4771
273a-c	2.4771
noninfected	2.4771
w/o	2.4771
bronchogenic	2.4771
ovoid	2.4771
physiologic	2.4771
18cm	2.4771
39206606	2.4771
rather	2.4771
palate	2.4771
expiration	2.4771
246a	2.4771
1883876	2.4771
1889174	2.4771
external/internal	2.4771
mid-aortic	2.4771
mips	2.4771
varied	2.4771
1845586	2.4771
257a-b-c	2.4771
did	2.4771
36761427	2.4771
complicated	2.4771
stage	2.4771
04/04/2007	2.4771
seroma/lymphoceles	2.4771
9th	2.4771
partly	2.4771
atrioventricle	2.4771
1840720	2.4771
38907208	2.4771
38898421	2.4771
1cm	2.4771
12/04/2006	2.4771
supraglottic	2.4771
1823336	2.4771
487b-c-d	2.4771
147b-c	2.4771
synovial	2.4771
spermatic	2.4771
whose	2.4771
scaring	2.4771
paralysis	2.4771
1834029	2.4771
past	2.4771
lymphangiomatosis	2.4771
pseudo	2.4771
06/02/2009	2.4771
articular	2.4771
1/8/04	2.4771
kthe	2.4771
acinar	2.4771
pleura-based	2.4771
1/8/07	2.4771
path	2.4771
38425343	2.4771
iamge	2.4771
11.8	2.4771
aspergillosis	2.4771
172-b-c	2.4771
third	2.4771
ears	2.4771
11.5	2.4771
heavily	2.4771
f&g	2.4771
38906794	2.4771
cholangocarcinoma	2.4771
urodynamic	2.4771
744c-d-e-f-g	2.4771
laterally	2.4771
07/16/2007	2.4771
notches	2.4771
w&w	2.4771
2-22-06	2.4771
2/21/08	2.4771
overriding	2.4771
hydrocele	2.4771
03/18/2009	2.4771
p.m.	2.4771
nephrogram	2.4771
particular	2.4771
embolized	2.4771
intra	2.4771
10/13/2009	2.4771
obtain	2.4771
raising	2.4771
combination	2.4771
ct05/10/2007	2.4771
9mm	2.4771
zone	2.4771
shown	2.4771
36140733	2.4771
transhepatic	2.4771
1858702	2.4771
diabetes	2.4771
run-off	2.4771
03/08/2004	2.4771
1809798	2.4771
gibbus	2.4771
barely	2.4771
04/07/2008	2.4771
1858751	2.4771
hxwxd	2.4771
5/11/04	2.4771
phases	2.4771
728a	2.4771
1993	2.4771
repononcontrast	2.4771
computer	2.4771
unknown	2.4771
serpiginous	2.4771
multicystic	2.4771
03/01/2009	2.4771
provide	2.4771
cholangio	2.4771
tracheoesophageal	2.4771
1978	2.4771
periportal	2.4771
23x26mm	2.4771
spared	2.4771
gravity	2.4771
4/3/2007	2.4771
39571398	2.4771
center	2.4771
02/07/07	2.4771
perisplenic	2.4771
aspects	2.4771
aortocaval	2.4771
exposing	2.4771
noncontinuous	2.4771
63-year-old	2.4771
take-off	2.4771
1821402	2.4771
labeled	2.4771
suprahilar	2.4771
37242450	2.4771
39285362	2.4771
p.e.	2.4771
calyceal	2.4771
700.390	2.4771
lie	2.4771
7-22-05	2.4771
fashion	2.4771
thing	2.4771
reassess	2.4771
internal/external	2.4771
267	2.4771
263	2.4771
191d	2.4771
replaced	2.4771
intraabdominal	2.4771
multisystemic	2.4771
sacralization	2.4771
34794635	2.4771
networks	2.4771
document	2.4771
collapsed	2.4771
cut	2.4771
type-b	2.4771
extra-peritoneal	2.4771
maximally	2.4771
creatine	2.4771
248	2.4771
244	2.4771
37291437	2.4771
22-27	2.4771
circumferential	2.4771
opposite	2.4771
54c-d-e-f-g	2.4771
mid-arch	2.4771
39529893	2.4771
238	2.4771
leg	2.4771
supply	2.4771
circumscribed	2.4771
posterolaterally	2.4771
symphysis	2.4771
lining	2.4771
225	2.4771
222	2.4771
incisional	2.4771
perigraft	2.4771
cystoprostatectomy	2.4771
colonoscopy	2.4771
floor	2.4771
lipomatous	2.4771
010359	2.4771
similarly	2.4771
crc	2.4771
37594459	2.4771
212	2.4771
08/12/2008	2.4771
09/29/2008	2.4771
38805107	2.4771
05-04-07	2.4771
fibrillation	2.4771
cardiopulmonary	2.4771
209	2.4771
multidetector	2.4771
200	2.4771
postinfectious	2.4771
timed	2.4771
7-25-06	2.4771
7/24/07	2.4771
precluded	2.4771
representative	2.4771
lao	2.4771
quite	2.4771
perigastric	2.4771
pneumonectomy	2.4771
2.8	2.4771
regard	2.4771
36247588	2.4771
38068450	2.4771
1801034	2.4771
2.0	2.4771
02/12/2006	2.4771
02/12/2008	2.4771
1816993	2.4771
anurysm	2.4771
2-2	2.4771
4/16/07	2.4771
syndrome	2.4771
top	2.4771
walls	2.4771
07/02/2008	2.4771
39488872	2.4771
non-contrast	2.4771
respectively	2.4771
woman	2.4771
08/14/06	2.4771
illustrated	2.4771
expitory	2.4771
morphology	2.4771
mottled	2.4771
order	2.4771
12/01/2008	2.4771
similar-sized	2.4771
seenis	2.4771
infraclavicular/high	2.4771
12/15/2009	2.4771
fibromyxoid	2.4771
multiloculated	2.4771
e-f	2.4771
gravitationally	2.4771
38751633	2.4771
hard	2.4771
projection	2.4771
provides	2.4771
wegener	2.4771
expanded	2.4771
discs	2.4771
l1-l2	2.4771
uvula	2.4771
2-13-07	2.4771
incision	2.4771
35462983	2.4771
lymphadenectomy	2.4771
gone	2.4771
38074303	2.4771
mastoids	2.4771
37438088	2.4771
8th	2.4771
915a-b	2.4771
1856114	2.4771
10/02/2007	2.4771
10/02/2008	2.4771
chf	2.4771
lipoma	2.4771
fundus	2.4771
supcapsular	2.4771
intracranial	2.4771
crescentic	2.4771
scrotum	2.4771
confluence	2.4771
november	2.4771
plasma	2.4771
v	2.4771
latissimus	2.4771
o	2.4771
742b-d	2.4771
ascitic	2.4771
f	2.4771
transvenous	2.4771
d	2.4771
ordered	2.4771
hand	2.4771
_	2.4771
ureters	2.4771
08/19/2005	2.4771
corners	2.4771
36357131	2.4771
250c-g	2.4771
ileum	2.4771
osteochondroma	2.4771
?	2.4771
10.8	2.4771
02/19/2008	2.4771
avid	2.4771
rounded	2.4771
0	2.4771
38538161	2.4771
%	2.4771
3/14/2006	2.4771
04/25/2008	2.4771
legs	2.4771
post-contrast	2.4771
06-11-03	2.4771
orthopedic	2.4771
encases	2.4771
dayno	2.1761
february	2.1761
terminates	2.1761
distinct	2.1761
covering	2.1761
interim	2.1761
salpingo-oophorectomy	2.1761
webs	2.1761
ischiorectal	2.1761
pathologically	2.1761
annular	2.1761
feature	2.1761
insignificant	2.1761
sensitivity	2.1761
l5-s1	2.1761
arising	2.1761
diverticulitis	2.1761
deviated	2.1761
compromise	2.1761
dynamic	2.1761
variant	2.1761
hemothorax	2.1761
stones	2.1761
confirm	2.1761
aorticopulmonary	2.1761
vertebrae	2.1761
137	2.1761
honeycombing	2.1761
125	2.1761
124	2.1761
123	2.1761
jugulodigastric	2.1761
mucinous	2.1761
119	2.1761
116	2.1761
111	2.1761
curvature	2.1761
repoenhanced	2.1761
stool	2.1761
101	2.1761
100	2.1761
left-sided	2.1761
st.	2.1761
raised	2.1761
10/24/2001	2.1761
restage	2.1761
1-2	2.1761
sign	2.1761
vertebra	2.1761
radiographs	2.1761
phleboliths	2.1761
angle	2.1761
congested	2.1761
gluteal	2.1761
bit	2.1761
noncontrast-enhanced	2.1761
07/21/2008	2.1761
visualization	2.1761
corresponds	2.1761
medicine	2.1761
proven	2.1761
nephrostomy	2.1761
near-complete	2.1761
infarct	2.1761
infrahilar	2.1761
08/07/2007	2.1761
shunt	2.1761
pneumobilia	2.1761
original	2.1761
sac	2.1761
vallecula	2.1761
nerve	2.1761
orifices	2.1761
dependently	2.1761
perfused	2.1761
persists	2.1761
sacrum	2.1761
trunk	2.1761
hollow	2.1761
laceration	2.1761
02/29/2008	2.1761
mid-segment	2.1761
concentric	2.1761
10/17/2008	2.1761
multi-level	2.1761
fibrous	2.1761
idiopathic	2.1761
w/ppi	2.1761
arm	2.1761
ligament	2.1761
omentum	2.1761
anastomotic	2.1761
viscera	2.1761
poles	2.1761
fibrosarcoma	2.1761
08/27/2009	2.1761
aml	2.1761
4-mm	2.1761
prostheses	2.1761
read	2.1761
maintained	2.1761
t11	2.1761
t12	2.1761
status-post	2.1761
filled	2.1761
varicose	2.1761
hypogastric	2.1761
distributed	2.1761
nothing	2.1761
algorithm	2.1761
debris	2.1761
resected	2.1761
varices	2.1761
micronodule	2.1761
periphery	2.1761
surveillance	2.1761
congestive	2.1761
couple	2.1761
frontal	2.1761
invasion	2.1761
dual-phase	2.1761
well-defined	2.1761
close	2.1761
cardiomediastinal	2.1761
poor	2.1761
serial	2.1761
round	2.1761
retroaortic	2.1761
constructed	2.1761
stromal	2.1761
ima	2.1761
lucency	2.1761
173a-b-c	2.1761
peritracheal	2.1761
tracheomalacia	2.1761
hepaticojejunostomy	2.1761
swelling	2.1761
arise	2.1761
6cm	2.1761
10/08/2008	2.1761
subcapsular	2.1761
lymphomatous	2.1761
06/25/2008	2.1761
infections	2.1761
presentation	2.1761
06/12/2009	2.1761
reaction	2.1761
malalignment	2.1761
kyphosis	2.1761
processes	2.1761
12/03/2008	2.1761
undergone	2.1761
mucus	2.1761
definitive	2.1761
hematomas	2.1761
short-term	2.1761
concerned	2.1761
5th	2.1761
post-therapeutic	2.1761
explain	2.1761
2003	2.1761
2008	2.1761
primarily	2.1761
mastoid	2.1761
planes	2.1761
obstructing	2.1761
09/27/2007	2.1761
ct05/08/2007	2.1761
june	2.1761
noticeable	2.1761
sacroiliac	2.1761
aerodigestive	2.1761
obstruction	2.1761
gastrostomy	2.1761
bulla	2.1761
perinephric	2.1761
umbilical	2.1761
hemangiomas	2.1761
hospital	2.1761
chest/abdomen/pelvis	2.1761
reveals	2.1761
tree	2.1761
uptake	2.1761
potential	2.1761
peripherally	2.1761
moderate-sized	2.1761
01/14/2008	2.1761
5cm	2.1761
10/07/2009	2.1761
peritoneal	2.1761
lingular	2.1761
grafts	2.1761
typical	2.1761
intramedullary	2.1761
substernal	2.1761
anything	2.1761
last	2.1761
retention	2.1761
canal	2.1761
displayed	2.1761
05/05/2009	2.1761
contusions	2.1761
anterolateral	2.1761
units	2.1761
4th	2.1761
beneath	2.1761
bronchoscopy	2.1761
almost	2.1761
spinal	2.1761
discussed	2.1761
dominant	2.1761
native	2.1761
dysfunction	2.1761
slowly	2.1761
01/07/2008	2.1761
omentectomy	2.1761
implant	2.1761
entire	2.1761
averaging	2.1761
bleeding	2.1761
ulcer	2.1761
marginal	2.1761
11/14/2008	2.1761
lack	2.1761
manifestation	2.1761
exposure	2.1761
compartment	2.1761
cord	2.1761
12mm	2.1761
data	2.1761
bronchoalveolar	2.1761
brain	2.1761
continues	2.1761
quiescent	2.1761
reevaluation	2.1761
beyond	2.1761
chains	2.1761
silhouette	2.1761
fistula	2.1761
obscure	2.1761
recess	2.1761
ensure	2.1761
deformities	2.1761
iliacs	2.1761
origins	2.1761
post-intravenous	2.1761
t6	2.1761
t4	2.1761
t2	2.1761
device	2.1761
viral	2.1761
consolidated	2.1761
ra	2.1761
portable	2.1761
mandible	2.1761
10/2008	2.1761
01/06/2010	2.1761
pt	2.1761
pa	2.1761
considerably	2.1761
mixed	2.1761
chambers	2.1761
ng	2.1761
3rd	2.1761
fluid-filled	2.1761
knee	2.1761
off	2.1761
adenocarcinoma	2.1761
atheromatosis	2.1761
expansile	2.1761
l4	2.1761
resulting	2.1761
hu	2.1761
occludes	2.1761
haziness	2.1761
5.9	2.1761
5.8	2.1761
5.5	2.1761
5.2	2.1761
bullous	2.1761
larynx	2.1761
01/13/2009	2.1761
para-aortic	2.1761
01/13/2010	2.1761
appendage	2.1761
keeping	2.1761
ca	2.1761
ostium	2.1761
tuberculosis	2.1761
marginally	2.1761
infiltrative	2.1761
reduction	2.1761
cavitation	2.1761
pathology	2.1761
pacemaker	2.1761
hemoperitoneum	2.1761
habitus	2.1761
levels	2.1761
screws	2.1761
ectatic	2.1761
fdg	2.1761
sided	2.1761
physician	2.1761
08/11/2009	2.1761
junctions	2.1761
osteophyte	2.1761
risk	2.1761
what	2.1761
nor	2.1761
saccular	2.1761
next	2.1761
tortuosity	2.1761
leads	2.1761
bronchioloalveolar	2.1761
cystic-appearing	2.1761
granulomatosis	2.1761
slow	2.1761
allergy	2.1761
runoff	2.1761
shift	2.1761
collaterals	2.1761
progressing	2.1761
manifest	2.1761
angles	2.1761
subchondral	2.1761
intervals	2.1761
bullae	2.1761
tapers	2.1761
foramen	2.1761
ovary	2.1761
resections	2.1761
indicates	2.1761
vacuum	2.1761
08/04/2009	2.1761
atypical	2.1761
seventh	2.1761
gated	2.1761
rectosigmoid	2.1761
progressive	2.1761
arises	2.1761
4.1	2.1761
11/13/2007	2.1761
11/13/2008	2.1761
lines	2.1761
patulous	2.1761
useful	2.1761
10/24/01	2.1761
antrum	2.1761
65-year-old	2.1761
orchiectomy	2.1761
variations	2.1761
measurement	2.1761
fungal	2.1761
appropriate	2.1761
12/16/2009	2.1761
2cm	2.1761
via	2.1761
extravascular	2.1761
ventral	2.1761
configuration	2.1761
hernias	2.1761
injuries	2.1761
osteomyelitis	2.1761
95	2.1761
93	2.1761
92	2.1761
90	2.1761
08/23/2009	2.1761
parapelvic	2.1761
whole	2.1761
88	2.1761
85	2.1761
84	2.1761
pacer	2.1761
05/14/2007	2.1761
75	2.1761
74	2.1761
66	2.1761
eccentric	2.1761
63	2.1761
59	2.1761
55	2.1761
50	2.1761
layering	2.1761
progress	2.1761
silicosis	2.1761
cuts	2.1761
high-grade	2.1761
31	2.1761
examined	2.1761
28	2.1761
components	2.1761
quality	2.1761
06	2.1761
01/05/2009	2.1761
opposed	2.1761
cirrhosis	2.1761
ovaries	2.1761
recesses	2.1761
characterized	2.1761
04/14/2009	2.1761
3-d	2.1761
whipple	2.1761
12/11/2008	2.1761
**	2.1761
3.9	2.1761
3.8	2.1761
3.6	2.1761
3.4	2.1761
3.3	2.1761
3.1	2.1761
field	2.1761
whereas	2.1761
injected	2.1761
prostatectomy	2.1761
considerations	2.1761
nuclear	2.1761
month	2.1761
01/12/2009	2.1761
djd	2.1761
displaces	2.1761
09/26/2008	2.1761
polyp	2.1761
term	2.1761
am_codes	2.1761
space-occupying	2.1761
going	2.1761
scanned	2.1761
workup	2.1761
circumflex	2.1761
hyperdense	2.1761
ltd	2.1761
correlate	2.1761
water	2.1761
minutes	2.1761
clip	2.1761
costophrenic	2.1761
computed	2.1761
inlet	2.1761
quadrant	2.1761
hardware	2.1761
specifically	2.1761
hyperplasia	2.1761
calcium	2.1761
hours	2.1761
11/19/2008	2.1761
07/23/2007	2.1761
involved	2.1761
neurogenic	2.1761
diaphragm	2.1761
margins	2.1761
dystrophic	2.1761
tricuspid	2.1761
rendered	2.1761
gastroesophageal	2.1761
intracardiac	2.1761
defined	2.1761
06/13/2008	2.1761
generous	2.1761
cardiogenic	2.1761
2.7	2.1761
2.4	2.1761
conjunction	2.1761
manubrium	2.1761
abscess	2.1761
orders	2.1761
cords	2.1761
peribronchovascular	2.1761
12/01/2009	2.1761
flow	2.1761
cartilage	2.1761
erosion	2.1761
others	2.1761
atelectasis/infiltrates	2.1761
inflammatory/infectious	2.1761
information	2.1761
fifth	2.1761
entering	2.1761
e	2.1761
feeding	2.1761
endobronchial	2.1761
ejected	2.1761
benign-appearing	2.1761
picc	2.1761
bronchovascular	2.1761
half	2.1761
growing	2.0000
adnexal	2.0000
range	2.0000
baseline	2.0000
190	2.0000
airway	2.0000
assessed	2.0000
intrapulmonary	2.0000
fills	2.0000
pneumoperitoneum	2.0000
hodgkin	2.0000
lobulated	2.0000
121	2.0000
115	2.0000
107	2.0000
104	2.0000
non-specific	2.0000
parotid	2.0000
9/12/06	2.0000
sutures	2.0000
developed	2.0000
vicinity	2.0000
abuts	2.0000
sfa	2.0000
sixth	2.0000
08/07/2008	2.0000
plane	2.0000
spread	2.0000
plaques	2.0000
jugular	2.0000
pattern	2.0000
intravenously	2.0000
care	2.0000
utilized	2.0000
largely	2.0000
asymmetry	2.0000
absence	2.0000
distance	2.0000
visceral	2.0000
0.4	2.0000
minute	2.0000
annulus	2.0000
rod	2.0000
cage	2.0000
incidentally	2.0000
segments	2.0000
prosthesis	2.0000
cabg	2.0000
ureteral	2.0000
carcinoid	2.0000
ivc	2.0000
port	2.0000
fusion	2.0000
characterization	2.0000
collateral	2.0000
abd	2.0000
07/01/2009	2.0000
fairly	2.0000
overlying	2.0000
differential	2.0000
tract	2.0000
arthritis	2.0000
percutaneous	2.0000
gating	2.0000
clearly	2.0000
first	2.0000
sarcoid	2.0000
measurements	2.0000
stenoses	2.0000
11/03/2009	2.0000
infraclavicular	2.0000
biopsy	2.0000
conventional	2.0000
certainly	2.0000
s/p	2.0000
best	2.0000
sheath	2.0000
02/25/2009	2.0000
11/18/2008	2.0000
spondylosis	2.0000
tracheostomy	2.0000
fossa	2.0000
ventricle	2.0000
anatomy	2.0000
operative	2.0000
suspected	2.0000
scoliosis	2.0000
thighs	2.0000
2001	2.0000
dedicated	2.0000
abdomen/pelvis	2.0000
tail	2.0000
uterine	2.0000
mostly	2.0000
fissures	2.0000
sinus	2.0000
angiographic	2.0000
cardiophrenic	2.0000
their	2.0000
intraductal	2.0000
windows	2.0000
perirectal	2.0000
post-surgical	2.0000
weight	2.0000
continue	2.0000
radiograph	2.0000
demonstrating	2.0000
humerus	2.0000
routine	2.0000
stable-appearing	2.0000
repononenhanced	2.0000
lesser	2.0000
generalized	2.0000
joints	2.0000
moderately	2.0000
worsening	2.0000
october	2.0000
unenhanced	2.0000
millimeters	2.0000
indication	2.0000
